@0000 00400074
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 001015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0007313A
@0043 04000074
@0044 84056004
@0045 000B883A
@0046 00800044
@0047 1888703A
@0048 20000B26
@0049 280490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0007313A
@004F 183FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 1004907A
@0055 29400044
@0056 003FF006
@0057 D0A07B17
@0058 200B883A
@0059 10000326
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000B4
@0061 DEC00014
@0062 06800074
@0063 D6A4E114
@0064 00800074
@0065 10855114
@0066 00C00074
@0067 18C5A014
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 0010C940
@006D 0010D480
@006E 003FFF06
@006F D1207317
@0070 DEFFFD04
@0071 D98000C4
@0072 01400C04
@0073 DFC00215
@0074 DC000115
@0075 0010E180
@0076 00800044
@0077 00C000B4
@0078 18841535
@0079 1C041537
@007A D1207017
@007B 2409C83A
@007C 20C00410
@007D 1800071E
@007E 01414784
@007F D0A07105
@0080 00108540
@0081 0140FA04
@0082 1009883A
@0083 00106A00
@0084 D0A0720D
@0085 D4207015
@0086 DFC00217
@0087 DC000117
@0088 DEC00304
@0089 F800283A
@008A 00C00084
@008B 008000B4
@008C 10C41135
@008D 10041035
@008E 00BFFFD4
@008F 00C000B4
@0090 18841235
@0091 18841335
@0092 00C00184
@0093 008000B4
@0094 10C41135
@0095 F800283A
@0096 DEFFFF04
@0097 DFC00015
@0098 00C000C4
@0099 008000B4
@009A 10C40935
@009B 10040835
@009C 00D40A84
@009D 10C40A35
@009E 00C03F84
@009F 10C40B35
@00A0 01800074
@00A1 3180C304
@00A2 000B883A
@00A3 01000104
@00A4 0010C040
@00A5 00C001C4
@00A6 008000B4
@00A7 10C40935
@00A8 DFC00017
@00A9 DEC00104
@00AA F800283A
@00AB 20C00007
@00AC 008000B4
@00AD 10C41C35
@00AE 20C00047
@00AF 10C42035
@00B0 20C00087
@00B1 10C42435
@00B2 20C000C7
@00B3 10C42835
@00B4 20C00107
@00B5 10C42C35
@00B6 20C00147
@00B7 10C43035
@00B8 F800283A
@00B9 213FF404
@00BA 21003FCC
@00BB 20800AE8
@00BC 1000041E
@00BD 00800074
@00BE 2085883A
@00BF 108478C3
@00C0 F800283A
@00C1 00803FC4
@00C2 F800283A
@00C3 DEFFF504
@00C4 DFC00A15
@00C5 DDC00915
@00C6 DD800815
@00C7 DD400715
@00C8 DD000615
@00C9 DCC00515
@00CA DC800415
@00CB DC400315
@00CC DC000215
@00CD 008000B4
@00CE 10040835
@00CF 04400074
@00D0 8C455D04
@00D1 8C000117
@00D2 8000121E
@00D3 01400074
@00D4 01800184
@00D5 29447704
@00D6 D9000084
@00D7 00108B00
@00D8 D9000084
@00D9 00102AC0
@00DA DFC00A17
@00DB DDC00917
@00DC DD800817
@00DD DD400717
@00DE DD000617
@00DF DCC00517
@00E0 DC800417
@00E1 DC400317
@00E2 DC000217
@00E3 DEC00B04
@00E4 F800283A
@00E5 00800074
@00E6 15055D17
@00E7 808001C8
@00E8 1000181E
@00E9 01400074
@00EA 01800184
@00EB 29447704
@00EC D9000084
@00ED 00108B00
@00EE 0023883A
@00EF 04BFE004
@00F0 8C000716
@00F1 D8800204
@00F2 843FFFC4
@00F3 1421883A
@00F4 80BFFE83
@00F5 10801FCC
@00F6 80BFFE85
@00F7 003FE006
@00F8 A445883A
@00F9 11000007
@00FA 00102E40
@00FB D8C00084
@00FC 1C47883A
@00FD 1484B03A
@00FE 18800005
@00FF 8C400044
@0100 003FEF06
@0101 8CC00217
@0102 DC800084
@0103 DD800204
@0104 057FE004
@0105 85FFFF04
@0106 9C00140E
@0107 A4C5883A
@0108 11000007
@0109 00102E40
@010A 1544B03A
@010B 90800005
@010C BCC0031E
@010D 90800003
@010E 10801FCC
@010F 90800005
@0110 94800044
@0111 9CC00044
@0112 B4BFF31E
@0113 D9000084
@0114 00102AC0
@0115 88800217
@0116 88C00117
@0117 10C0060E
@0118 10800044
@0119 88800215
@011A 003FBF06
@011B 9C05C83A
@011C A085883A
@011D 003FEA06
@011E 00800074
@011F 10055F15
@0120 003FB906
@0121 DEFFF804
@0122 01400044
@0123 01004004
@0124 DFC00715
@0125 DD800615
@0126 DD400515
@0127 DD000415
@0128 DCC00315
@0129 DC800215
@012A DC400115
@012B DC000015
@012C 001087C0
@012D 01000074
@012E 00C00074
@012F 21047104
